Site,Old.Date,Quadrat,Size,Eggs,Year,Month,Day
Bristol,10/14/19,1,22.3,0,2019,10,14
Bristol,10/14/19,3,22.8,0,2019,10,14
Bristol,10/14/19,3,23,0,2019,10,14
Bristol,10/14/19,2,26.2,0,2019,10,14
Scituate,10/18/19,1,10.5,0,2019,10,18
Scituate,10/18/19,2,11.7,0,2019,10,18
Scituate,10/18/19,3,14.1,0,2019,10,18
Scituate,10/18/19,3,14.3,0,2019,10,18
Scituate,10/18/19,3,14.6,0,2019,10,18
Scituate,10/18/19,3,14.7,0,2019,10,18
Scituate,10/18/19,2,14.9,0,2019,10,18
Scituate,10/18/19,1,15.2,0,2019,10,18
Scituate,10/18/19,2,15.3,0,2019,10,18
Scituate,10/18/19,2,15.4,0,2019,10,18
Scituate,10/18/19,2,15.6,0,2019,10,18
Scituate,10/18/19,2,15.9,0,2019,10,18
Scituate,10/18/19,2,15.9,0,2019,10,18
Scituate,10/18/19,3,15.9,0,2019,10,18
Scituate,10/18/19,2,16,0,2019,10,18
Scituate,10/18/19,2,16,0,2019,10,18
Scituate,10/18/19,3,16,0,2019,10,18
Scituate,10/18/19,1,16.3,0,2019,10,18
Scituate,10/18/19,2,16.5,0,2019,10,18
Scituate,10/18/19,2,16.5,0,2019,10,18
Scituate,10/18/19,1,16.6,0,2019,10,18
Scituate,10/18/19,1,16.6,0,2019,10,18
Scituate,10/18/19,2,16.6,0,2019,10,18
Scituate,10/18/19,2,16.8,0,2019,10,18
Scituate,10/18/19,3,16.8,0,2019,10,18
Scituate,10/18/19,1,16.9,0,2019,10,18
Scituate,10/18/19,3,17,0,2019,10,18
Scituate,10/18/19,3,17.1,0,2019,10,18
Scituate,10/18/19,1,17.2,0,2019,10,18
Scituate,10/18/19,2,17.5,0,2019,10,18
Scituate,10/18/19,3,17.5,0,2019,10,18
Scituate,10/18/19,2,18.1,0,2019,10,18
Scituate,10/18/19,2,18.6,0,2019,10,18
Scituate,10/18/19,2,19,0,2019,10,18
Scituate,10/18/19,1,19.4,0,2019,10,18
Scituate,10/18/19,3,19.5,0,2019,10,18
Scituate,10/18/19,3,19.8,0,2019,10,18
Scituate,10/18/19,1,20.2,0,2019,10,18
Scituate,10/18/19,1,21.2,0,2019,10,18
Scituate,10/18/19,1,22.2,0,2019,10,18
Scituate,10/18/19,2,22.6,0,2019,10,18
Scituate,10/18/19,3,15.1,0,2019,10,18
